  [1m[35m (1.0ms)[0m  [1m[35mCREATE TABLE "schema_migrations" ("version" varchar NOT NULL PRIMARY KEY)[0m
[ActiveJob] [SchedulerTickJob] [0cec0eff-93e0-4d47-a1f1-30691707d933]   [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
[ActiveJob] [SchedulerTickJob] [0cec0eff-93e0-4d47-a1f1-30691707d933] Performed SchedulerTickJob (Job ID: 0cec0eff-93e0-4d47-a1f1-30691707d933) from Test(default) in 6.37ms
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[31mROLLBACK TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN deferred TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mSchedule Exists? (0.1ms)[0m  [1m[34mSELECT 1 AS one FROM "schedules" WHERE "schedules"."id_slug" = ? LIMIT ?[0m  [["id_slug", "test-1"], ["LIMIT", 1]]
  [1m[36mSchedule Create (0.1ms)[0m  [1m[32mINSERT INTO "schedules" ("action", "created_at", "days", "enabled", "group_name", "id_slug", "last_fired_at", "name", "playbook", "target_mode", "time", "updated_at", "vm_names") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) RETURNING "id", "created_at", "updated_at"[0m  [["action", "start"], ["created_at", "2026-07-07 21:18:29.749001"], ["days", "[2]"], ["enabled", 1], ["group_name", nil], ["id_slug", "test-1"], ["last_fired_at", nil], ["name", "Test"], ["playbook", nil], ["target_mode", "vms"], ["time", "21:18"], ["updated_at", "2026-07-07 21:18:29.749001"], ["vm_names", "[\"vm-a\",\"vm-b\"]"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
[ActiveJob] [SchedulerTickJob] [0816f4f1-3a66-42e4-9e36-337f0852b822] Performing SchedulerTickJob (Job ID: 0816f4f1-3a66-42e4-9e36-337f0852b822) from Test(default)
[ActiveJob] [SchedulerTickJob] [0816f4f1-3a66-42e4-9e36-337f0852b822]   [1m[36mSchedule Load (0.0ms)[0m  [1m[34mSELECT "schedules".* FROM "schedules" WHERE "schedules"."enabled" = ?[0m  [["enabled", 1]]
[ActiveJob] [SchedulerTickJob] [0816f4f1-3a66-42e4-9e36-337f0852b822]   [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
[ActiveJob] [SchedulerTickJob] [0816f4f1-3a66-42e4-9e36-337f0852b822]   [1m[36mSchedule Update (0.1ms)[0m  [1m[33mUPDATE "schedules" SET "last_fired_at" = ?, "updated_at" = ? WHERE "schedules"."id_slug" = ?[0m  [["last_fired_at", "2026-07-07 21:18:29.749609"], ["updated_at", "2026-07-07 21:18:29.749944"], ["id_slug", "test-1"]]
[ActiveJob] [SchedulerTickJob] [0816f4f1-3a66-42e4-9e36-337f0852b822]   [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
[ActiveJob] [SchedulerTickJob] [0816f4f1-3a66-42e4-9e36-337f0852b822]   [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
[ActiveJob] [SchedulerTickJob] [0816f4f1-3a66-42e4-9e36-337f0852b822]   [1m[36mEvent Create (0.1ms)[0m  [1m[32mINSERT INTO "events" ("id", "action", "actor", "category", "created_at", "detail", "endpoint", "payload", "resource", "result", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) RETURNING "created_at", "updated_at"[0m  [["id", "1783459109-6360"], ["action", "start"], ["actor", "scheduler"], ["category", "schedule"], ["created_at", "2026-07-07 21:18:29.750482"], ["detail", "targets: vm-a, vm-b"], ["endpoint", nil], ["payload", nil], ["resource", "Test"], ["result", "success"], ["updated_at", "2026-07-07 21:18:29.750482"]]
[ActiveJob] [SchedulerTickJob] [0816f4f1-3a66-42e4-9e36-337f0852b822]   [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
[ActiveJob] [SchedulerTickJob] [0816f4f1-3a66-42e4-9e36-337f0852b822] Performed SchedulerTickJob (Job ID: 0816f4f1-3a66-42e4-9e36-337f0852b822) from Test(default) in 1.31ms
  [1m[36mSchedule Load (0.1ms)[0m  [1m[34mSELECT "schedules".* FROM "schedules" WHERE "schedules"."id_slug" = ? LIMIT ?[0m  [["id_slug", "test-1"], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[31mROLLBACK TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN deferred TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mSchedule Exists? (0.1ms)[0m  [1m[34mSELECT 1 AS one FROM "schedules" WHERE "schedules"."id_slug" = ? LIMIT ?[0m  [["id_slug", "test-1"], ["LIMIT", 1]]
  [1m[36mSchedule Create (0.1ms)[0m  [1m[32mINSERT INTO "schedules" ("action", "created_at", "days", "enabled", "group_name", "id_slug", "last_fired_at", "name", "playbook", "target_mode", "time", "updated_at", "vm_names") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) RETURNING "id", "created_at", "updated_at"[0m  [["action", "start"], ["created_at", "2026-07-07 21:18:29.753848"], ["days", "[2]"], ["enabled", 1], ["group_name", nil], ["id_slug", "test-1"], ["last_fired_at", nil], ["name", "Test"], ["playbook", nil], ["target_mode", "vms"], ["time", "21:18"], ["updated_at", "2026-07-07 21:18:29.753848"], ["vm_names", "[\"vm-a\",\"vm-b\"]"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mEvent Count (0.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "events"[0m
[ActiveJob] [SchedulerTickJob] [3cf9dceb-53cb-4863-b408-ca87eee9288b] Performing SchedulerTickJob (Job ID: 3cf9dceb-53cb-4863-b408-ca87eee9288b) from Test(default)
[ActiveJob] [SchedulerTickJob] [3cf9dceb-53cb-4863-b408-ca87eee9288b]   [1m[36mSchedule Load (0.0ms)[0m  [1m[34mSELECT "schedules".* FROM "schedules" WHERE "schedules"."enabled" = ?[0m  [["enabled", 1]]
[ActiveJob] [SchedulerTickJob] [3cf9dceb-53cb-4863-b408-ca87eee9288b]   [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
[ActiveJob] [SchedulerTickJob] [3cf9dceb-53cb-4863-b408-ca87eee9288b]   [1m[36mSchedule Update (0.1ms)[0m  [1m[33mUPDATE "schedules" SET "last_fired_at" = ?, "updated_at" = ? WHERE "schedules"."id_slug" = ?[0m  [["last_fired_at", "2026-07-07 21:18:29.755027"], ["updated_at", "2026-07-07 21:18:29.755321"], ["id_slug", "test-1"]]
[ActiveJob] [SchedulerTickJob] [3cf9dceb-53cb-4863-b408-ca87eee9288b]   [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
[ActiveJob] [SchedulerTickJob] [3cf9dceb-53cb-4863-b408-ca87eee9288b]   [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
[ActiveJob] [SchedulerTickJob] [3cf9dceb-53cb-4863-b408-ca87eee9288b]   [1m[36mEvent Create (0.1ms)[0m  [1m[32mINSERT INTO "events" ("id", "action", "actor", "category", "created_at", "detail", "endpoint", "payload", "resource", "result", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) RETURNING "created_at", "updated_at"[0m  [["id", "1783459109-7501"], ["action", "start"], ["actor", "scheduler"], ["category", "schedule"], ["created_at", "2026-07-07 21:18:29.755819"], ["detail", "targets: vm-a, vm-b"], ["endpoint", nil], ["payload", nil], ["resource", "Test"], ["result", "success"], ["updated_at", "2026-07-07 21:18:29.755819"]]
[ActiveJob] [SchedulerTickJob] [3cf9dceb-53cb-4863-b408-ca87eee9288b]   [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
[ActiveJob] [SchedulerTickJob] [3cf9dceb-53cb-4863-b408-ca87eee9288b] Performed SchedulerTickJob (Job ID: 3cf9dceb-53cb-4863-b408-ca87eee9288b) from Test(default) in 1.21ms
  [1m[36mEvent Count (0.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "events"[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[31mROLLBACK TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN deferred TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mSchedule Exists? (0.1ms)[0m  [1m[34mSELECT 1 AS one FROM "schedules" WHERE "schedules"."id_slug" = ? LIMIT ?[0m  [["id_slug", "test-2"], ["LIMIT", 1]]
  [1m[36mSchedule Create (0.0ms)[0m  [1m[32mINSERT INTO "schedules" ("action", "created_at", "days", "enabled", "group_name", "id_slug", "last_fired_at", "name", "playbook", "target_mode", "time", "updated_at", "vm_names") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) RETURNING "id", "created_at", "updated_at"[0m  [["action", "start"], ["created_at", "2026-07-07 21:18:29.757112"], ["days", "[2]"], ["enabled", 1], ["group_name", nil], ["id_slug", "test-2"], ["last_fired_at", "2026-07-07 21:18:29.756817"], ["name", "Already fired"], ["playbook", nil], ["target_mode", "vms"], ["time", "21:18"], ["updated_at", "2026-07-07 21:18:29.757112"], ["vm_names", "[\"vm-a\"]"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
[ActiveJob] [SchedulerTickJob] [95a9826d-af1a-4f0c-8d6f-45bf952855d0] Performing SchedulerTickJob (Job ID: 95a9826d-af1a-4f0c-8d6f-45bf952855d0) from Test(default)
[ActiveJob] [SchedulerTickJob] [95a9826d-af1a-4f0c-8d6f-45bf952855d0]   [1m[36mSchedule Load (0.0ms)[0m  [1m[34mSELECT "schedules".* FROM "schedules" WHERE "schedules"."enabled" = ?[0m  [["enabled", 1]]
[ActiveJob] [SchedulerTickJob] [95a9826d-af1a-4f0c-8d6f-45bf952855d0] Performed SchedulerTickJob (Job ID: 95a9826d-af1a-4f0c-8d6f-45bf952855d0) from Test(default) in 0.22ms
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[31mROLLBACK TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN deferred TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mSchedule Exists? (0.1ms)[0m  [1m[34mSELECT 1 AS one FROM "schedules" WHERE "schedules"."id_slug" = ? LIMIT ?[0m  [["id_slug", "test-3"], ["LIMIT", 1]]
  [1m[36mSchedule Create (0.0ms)[0m  [1m[32mINSERT INTO "schedules" ("action", "created_at", "days", "enabled", "group_name", "id_slug", "last_fired_at", "name", "playbook", "target_mode", "time", "updated_at", "vm_names") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) RETURNING "id", "created_at", "updated_at"[0m  [["action", "start"], ["created_at", "2026-07-07 21:18:29.758553"], ["days", "[2]"], ["enabled", 1], ["group_name", nil], ["id_slug", "test-3"], ["last_fired_at", nil], ["name", "Partial fail"], ["playbook", nil], ["target_mode", "vms"], ["time", "21:18"], ["updated_at", "2026-07-07 21:18:29.758553"], ["vm_names", "[\"good-vm\",\"bad-vm\"]"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
[ActiveJob] [SchedulerTickJob] [c7472ac6-8fa9-451c-bd84-5c82de1a76df] Performing SchedulerTickJob (Job ID: c7472ac6-8fa9-451c-bd84-5c82de1a76df) from Test(default)
[ActiveJob] [SchedulerTickJob] [c7472ac6-8fa9-451c-bd84-5c82de1a76df]   [1m[36mSchedule Load (0.0ms)[0m  [1m[34mSELECT "schedules".* FROM "schedules" WHERE "schedules"."enabled" = ?[0m  [["enabled", 1]]
[ActiveJob] [SchedulerTickJob] [c7472ac6-8fa9-451c-bd84-5c82de1a76df]   [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
[ActiveJob] [SchedulerTickJob] [c7472ac6-8fa9-451c-bd84-5c82de1a76df]   [1m[36mSchedule Update (0.1ms)[0m  [1m[33mUPDATE "schedules" SET "last_fired_at" = ?, "updated_at" = ? WHERE "schedules"."id_slug" = ?[0m  [["last_fired_at", "2026-07-07 21:18:29.759134"], ["updated_at", "2026-07-07 21:18:29.759409"], ["id_slug", "test-3"]]
[ActiveJob] [SchedulerTickJob] [c7472ac6-8fa9-451c-bd84-5c82de1a76df]   [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
[ActiveJob] [SchedulerTickJob] [c7472ac6-8fa9-451c-bd84-5c82de1a76df]   [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
[ActiveJob] [SchedulerTickJob] [c7472ac6-8fa9-451c-bd84-5c82de1a76df]   [1m[36mEvent Create (0.1ms)[0m  [1m[32mINSERT INTO "events" ("id", "action", "actor", "category", "created_at", "detail", "endpoint", "payload", "resource", "result", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) RETURNING "created_at", "updated_at"[0m  [["id", "1783459109-46c6"], ["action", "start"], ["actor", "scheduler"], ["category", "schedule"], ["created_at", "2026-07-07 21:18:29.759898"], ["detail", "targets: good-vm, bad-vm"], ["endpoint", nil], ["payload", nil], ["resource", "Partial fail"], ["result", "partial"], ["updated_at", "2026-07-07 21:18:29.759898"]]
[ActiveJob] [SchedulerTickJob] [c7472ac6-8fa9-451c-bd84-5c82de1a76df]   [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
[ActiveJob] [SchedulerTickJob] [c7472ac6-8fa9-451c-bd84-5c82de1a76df] Performed SchedulerTickJob (Job ID: c7472ac6-8fa9-451c-bd84-5c82de1a76df) from Test(default) in 1.16ms
  [1m[36mEvent Load (0.1ms)[0m  [1m[34mSELECT "events".* FROM "events" WHERE "events"."action" = ? AND "events"."resource" = ? ORDER BY "events"."id" DESC LIMIT ?[0m  [["action", "start"], ["resource", "Partial fail"], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[31mROLLBACK TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN deferred TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[31mROLLBACK TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN deferred TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[31mROLLBACK TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN deferred TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mSession Create (0.1ms)[0m  [1m[32mINSERT INTO "sessions" ("created_at", "expires_at", "ip_address", "token_hash", "updated_at", "user_agent") VALUES (?, ?, ?, ?, ?, ?) RETURNING "id", "created_at", "updated_at"[0m  [["created_at", "2026-07-07 21:18:29.764067"], ["expires_at", "2026-07-08 21:18:29.761850"], ["ip_address", "1.2.3.4"], ["token_hash", "[FILTERED]"], ["updated_at", "2026-07-07 21:18:29.764067"], ["user_agent", "test"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mSession Load (0.0ms)[0m  [1m[34mSELECT "sessions".* FROM "sessions" WHERE "sessions"."token_hash" = ? LIMIT ?[0m  [["token_hash", "[FILTERED]"], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[31mROLLBACK TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN deferred TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mSession Create (0.1ms)[0m  [1m[32mINSERT INTO "sessions" ("created_at", "expires_at", "ip_address", "token_hash", "updated_at", "user_agent") VALUES (?, ?, ?, ?, ?, ?) RETURNING "id", "created_at", "updated_at"[0m  [["created_at", "2026-07-07 21:18:29.765266"], ["expires_at", "2026-07-08 21:18:29.765187"], ["ip_address", nil], ["token_hash", "[FILTERED]"], ["updated_at", "2026-07-07 21:18:29.765266"], ["user_agent", nil]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mSession Load (0.0ms)[0m  [1m[34mSELECT "sessions".* FROM "sessions"[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN deferred TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mSession Create (0.2ms)[0m  [1m[32mINSERT INTO "sessions" ("created_at", "expires_at", "ip_address", "token_hash", "updated_at", "user_agent") VALUES (?, ?, ?, ?, ?, ?) RETURNING "id", "created_at", "updated_at"[0m  [["created_at", "2026-07-07 21:18:29.766631"], ["expires_at", "2026-07-08 21:18:29.766501"], ["ip_address", nil], ["token_hash", "[FILTERED]"], ["updated_at", "2026-07-07 21:18:29.766631"], ["user_agent", nil]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mSession Load (0.0ms)[0m  [1m[34mSELECT "sessions".* FROM "sessions" WHERE "sessions"."token_hash" = ? LIMIT ?[0m  [["token_hash", "[FILTERED]"], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[31mROLLBACK TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN deferred TRANSACTION[0m
  [1m[36mSession Load (0.0ms)[0m  [1m[34mSELECT "sessions".* FROM "sessions" WHERE "sessions"."token_hash" = ? LIMIT ?[0m  [["token_hash", "[FILTERED]"], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[31mROLLBACK TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN deferred TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[31mROLLBACK TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN deferred TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mSession Create (0.1ms)[0m  [1m[32mINSERT INTO "sessions" ("created_at", "expires_at", "ip_address", "token_hash", "updated_at", "user_agent") VALUES (?, ?, ?, ?, ?, ?) RETURNING "id", "created_at", "updated_at"[0m  [["created_at", "2026-07-07 21:18:29.768595"], ["expires_at", "2026-07-08 21:18:29.768523"], ["ip_address", nil], ["token_hash", "[FILTERED]"], ["updated_at", "2026-07-07 21:18:29.768595"], ["user_agent", nil]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mSession Load (0.0ms)[0m  [1m[34mSELECT "sessions".* FROM "sessions" ORDER BY "sessions"."id" DESC LIMIT ?[0m  [["LIMIT", 1]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mSession Update (0.1ms)[0m  [1m[33mUPDATE "sessions" SET "expires_at" = ?, "updated_at" = ? WHERE "sessions"."id" = ?[0m  [["expires_at", "2026-07-07 20:18:29.769177"], ["updated_at", "2026-07-07 21:18:29.769278"], ["id", 1]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mSession Load (0.0ms)[0m  [1m[34mSELECT "sessions".* FROM "sessions" WHERE "sessions"."token_hash" = ? LIMIT ?[0m  [["token_hash", "[FILTERED]"], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mSession Destroy (0.1ms)[0m  [1m[31mDELETE FROM "sessions" WHERE "sessions"."id" = ?[0m  [["id", 1]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mSession Exists? (0.0ms)[0m  [1m[34mSELECT 1 AS one FROM "sessions" LIMIT ?[0m  [["LIMIT", 1]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[31mROLLBACK TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN deferred TRANSACTION[0m
Started GET "/login" for 127.0.0.1 at 2026-07-07 22:18:29 +0100
Processing by SessionsController#new as HTML
  Rendering layout layouts/application.html.erb
  Rendering sessions/new.html.erb within layouts/application
  Rendered sessions/new.html.erb within layouts/application (Duration: 2.9ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 8.5ms | GC: 0.0ms)
Completed 200 OK in 18ms (Views: 10.6ms | ActiveRecord: 0.0ms (0 queries, 0 cached) | GC: 0.0ms)
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[31mROLLBACK TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN deferred TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mSession Create (0.2ms)[0m  [1m[32mINSERT INTO "sessions" ("created_at", "expires_at", "ip_address", "token_hash", "updated_at", "user_agent") VALUES (?, ?, ?, ?, ?, ?) RETURNING "id", "created_at", "updated_at"[0m  [["created_at", "2026-07-07 21:18:29.811388"], ["expires_at", "2026-07-08 21:18:29.811174"], ["ip_address", nil], ["token_hash", "[FILTERED]"], ["updated_at", "2026-07-07 21:18:29.811388"], ["user_agent", nil]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started GET "/login" for 127.0.0.1 at 2026-07-07 22:18:29 +0100
Processing by SessionsController#new as HTML
  Rendering layout layouts/application.html.erb
  Rendering sessions/new.html.erb within layouts/application
  Rendered sessions/new.html.erb within layouts/application (Duration: 0.3ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 0.5ms | GC: 0.0ms)
Completed 200 OK in 1ms (Views: 0.7ms | ActiveRecord: 0.0ms (0 queries, 0 cached) | GC: 0.0ms)
Started GET "/login" for 127.0.0.1 at 2026-07-07 22:18:29 +0100
Processing by SessionsController#new as HTML
  Rendering layout layouts/application.html.erb
  Rendering sessions/new.html.erb within layouts/application
  Rendered sessions/new.html.erb within layouts/application (Duration: 0.2ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 0.4ms | GC: 0.0ms)
Completed 200 OK in 1ms (Views: 0.6ms | ActiveRecord: 0.0ms (0 queries, 0 cached) | GC: 0.0ms)
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[31mROLLBACK TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN deferred TRANSACTION[0m
  [1m[36mSetting Load (0.1ms)[0m  [1m[34mSELECT "settings".* FROM "settings" ORDER BY "settings"."id" ASC LIMIT ?[0m  [["LIMIT", 1]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mSetting Create (0.1ms)[0m  [1m[32mINSERT INTO "settings" ("cloud_init_dir", "cloud_init_repo", "created_at", "listen_port", "password_digest", "playbooks_dir", "trust_proxy", "updated_at", "username") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?) RETURNING "id", "created_at", "updated_at"[0m  [["cloud_init_dir", ""], ["cloud_init_repo", ""], ["created_at", "2026-07-07 21:18:29.821602"], ["listen_port", 3000], ["password_digest", "[FILTERED]"], ["playbooks_dir", ""], ["trust_proxy", 0], ["updated_at", "2026-07-07 21:18:29.821602"], ["username", "admin"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mSetting Update (0.1ms)[0m  [1m[33mUPDATE "settings" SET "password_digest" = ?, "updated_at" = ? WHERE "settings"."id" = ?[0m  [["password_digest", "[FILTERED]"], ["updated_at", "2026-07-07 21:18:29.823682"], ["id", 1]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started POST "/login" for 127.0.0.1 at 2026-07-07 22:18:29 +0100
Processing by SessionsController#create as HTML
  Parameters: {"username" => "admin", "password" => "[FILTERED]"}
  [1m[36mSetting Load (0.1ms)[0m  [1m[34mSELECT "settings".* FROM "settings" ORDER BY "settings"."id" ASC LIMIT ?[0m  [["LIMIT", 1]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mSession Create (0.1ms)[0m  [1m[32mINSERT INTO "sessions" ("created_at", "expires_at", "ip_address", "token_hash", "updated_at", "user_agent") VALUES (?, ?, ?, ?, ?, ?) RETURNING "id", "created_at", "updated_at"[0m  [["created_at", "2026-07-07 21:18:29.828034"], ["expires_at", "2026-07-08 21:18:29.827926"], ["ip_address", "127.0.0.1"], ["token_hash", "[FILTERED]"], ["updated_at", "2026-07-07 21:18:29.828034"], ["user_agent", nil]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/
Completed 302 Found in 3ms (ActiveRecord: 0.2ms (2 queries, 0 cached) | GC: 0.0ms)
  [1m[36mSession Count (0.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "sessions"[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[31mROLLBACK TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN deferred TRANSACTION[0m
  [1m[36mSetting Load (0.1ms)[0m  [1m[34mSELECT "settings".* FROM "settings" ORDER BY "settings"."id" ASC LIMIT ?[0m  [["LIMIT", 1]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mSetting Create (0.2ms)[0m  [1m[32mINSERT INTO "settings" ("cloud_init_dir", "cloud_init_repo", "created_at", "listen_port", "password_digest", "playbooks_dir", "trust_proxy", "updated_at", "username") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?) RETURNING "id", "created_at", "updated_at"[0m  [["cloud_init_dir", ""], ["cloud_init_repo", ""], ["created_at", "2026-07-07 21:18:29.832192"], ["listen_port", 3000], ["password_digest", "[FILTERED]"], ["playbooks_dir", ""], ["trust_proxy", 0], ["updated_at", "2026-07-07 21:18:29.832192"], ["username", "admin"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mSetting Update (0.1ms)[0m  [1m[33mUPDATE "settings" SET "password_digest" = ?, "updated_at" = ? WHERE "settings"."id" = ?[0m  [["password_digest", "[FILTERED]"], ["updated_at", "2026-07-07 21:18:29.834406"], ["id", 1]]
